ID,Name,Male,Female,Delta
2,The Shawshank Redemption,1,3,-2
3,The Godfather,3,7,-4
4,The Dark Knight,5,17,-12
5,The Godfather: Part II,4,14,-10
6,12 Angry Men,8,10,-2
7,The Lord of the Rings: The Return of the King,7,8,-1
8,Pulp Fiction,6,38,-32
9,Schindler's List,9,5,4
10,The Mountain II,13,6,7
11,Inception,14,24,-10
12,Fight Club,11,19,-8
13,The Lord of the Rings: The Fellowship of the Ring,12,12,0
14,Forrest Gump,15,18,-3
15,"The Good, the Bad and the Ugly",10,76,-66
16,The Lord of the Rings: The Two Towers,17,20,-3
17,The Matrix,18,113,-95
18,Goodfellas,21,102,-81
19,Star Wars: Episode V - The Empire Strikes Back,16,57,-41
20,One Flew Over the Cuckoo's Nest,20,28,-8
21,Parasite,46,37,9
23,Interstellar,25,79,-54
24,City of God,23,71,-48
25,Spirited Away,43,13,30
26,Saving Private Ryan,28,282,-254
27,The Green Mile,42,21,21
28,Life Is Beautiful,36,9,27
29,Se7en,22,44,-22
30,The Silence of the Lambs,30,33,-3
31,Star Wars: Episode IV - A New Hope,26,58,-32
33,Seven Samurai,19,109,-90
34,It's a Wonderful Life,24,32,-8
37,Whiplash,52,97,-45
38,The Intouchables,49,15,34
39,The Prestige,40,84,-44
40,The Departed,47,105,-58
41,The Pianist,50,23,27
42,Gladiator,33,139,-106
43,American History X,53,29,24
44,The Usual Suspects,32,68,-36
45,Léon: The Professional,34,25,9
46,The Lion King,69,11,58
47,Terminator 2: Judgment Day,31,317,-286
48,Cinema Paradiso,58,36,22
49,Grave of the Fireflies,59,26,33
50,Back to the Future,35,85,-50
51,Once Upon a Time in the West,48,299,-251
52,Psycho,41,59,-18
53,Casablanca,38,95,-57
54,Modern Times,37,51,-14
55,City Lights,39,43,-4
57,Joker,73,50,23
60,Your Name.,79,92,-13
61,Dangal,81,56,25
62,Spider-Man: Into the Spider-Verse,112,49,63
63,Avengers: Endgame,110,41,69
64,Avengers: Infinity War,68,78,-10
66,Coco,106,31,75
67,Django Unchained,55,90,-35
68,The Dark Knight Rises,64,91,-27
69,3 Idiots,78,104,-26
70,Like Stars on Earth,77,119,-42
71,WALL·E,70,67,3
72,The Lives of Others,67,34,33
73,Oldboy,74,134,-60
74,Memento,51,173,-122
75,Princess Mononoke,75,99,-24
76,Once Upon a Time in America,85,223,-138
77,Indiana Jones and the Raiders of the Lost Ark,56,198,-142
78,The Shining,65,129,-64
79,Apocalypse Now,54,225,-171
80,Alien,45,164,-119
82,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,66,272,-206
83,Witness for the Prosecution,63,52,11
84,Paths of Glory,61,245,-184
85,Rear Window,57,48,9
86,Sunset Blvd.,76,61,15
87,The Great Dictator,60,42,18
88,1917,128,122,6
90,The Hunt,124,152,-28
91,A Separation,94,197,-103
92,Incendies,137,73,64
96,Inglourious Basterds,107,101,6
97,Eternal Sunshine of the Spotless Mind,122,106,16
98,Amélie,131,53,78
99,Snatch,90,318,-228
100,Requiem for a Dream,118,108,10
101,American Beauty,71,268,-197
102,Good Will Hunting,100,174,-74
104,Toy Story,80,169,-89
105,Braveheart,87,400,-313
106,Reservoir Dogs,97,257,-160
107,Full Metal Jacket,114,295,-181
109,Aliens,72,258,-186
110,Amadeus,84,103,-19
111,Scarface,105,411,-306
112,Star Wars: Episode VI - Return of the Jedi,83,110,-27
113,Das Boot,86,354,-268
114,The Sting,103,208,-105
115,A Clockwork Orange,109,260,-151
117,2001: A Space Odyssey,82,479,-397
118,Lawrence of Arabia,108,437,-329
119,The Apartment,98,251,-153
120,North by Northwest,115,184,-69
121,Vertigo,92,162,-70
122,Singin' in the Rain,145,45,100
124,Bicycle Thieves,102,153,-51
125,Double Indemnity,89,292,-203
126,Citizen Kane,111,335,-224
127,M,91,123,-32
128,Metropolis,132,124,8
129,The Kid,116,77,39
134,Green Book,175,89,86
137,Klaus,298,62,236
146,The Secret in Their Eyes,152,176,-24
147,Warrior,181,206,-25
148,Shutter Island,176,196,-20
149,Up,151,69,82
151,The Wolf of Wall Street,125,656,-531
153,There Will Be Blood,216,626,-410
154,Pan's Labyrinth,167,133,34
155,Toy Story 3,96,148,-52
156,V for Vendetta,169,218,-49
157,Rang De Basanti,182,1063,-881
159,Batman Begins,120,372,-252
161,Downfall,138,326,-188
162,Howl's Moving Castle,318,27,291
163,A Beautiful Mind,154,150,4
165,"Lock, Stock and Two Smoking Barrels",179,323,-144
166,L.A. Confidential,119,460,-341
168,Heat,126,648,-522
169,Casino,160,569,-409
171,Unforgiven,139,736,-597
172,Indiana Jones and the Last Crusade,135,300,-165
174,My Neighbor Totoro,239,66,173
175,Die Hard,117,572,-455
176,Ran,140,347,-207
177,Raging Bull,147,833,-686
178,Stalker,225,151,74
180,Taxi Driver,101,378,-277
183,Monty Python and the Holy Grail,144,199,-55
184,For a Few Dollars More,121,467,-346
185,The Great Escape,142,312,-170
186,To Kill a Mockingbird,123,70,53
187,Yojimbo,113,507,-394
189,Some Like It Hot,173,93,80
191,The Seventh Seal,219,221,-2
192,Dial M for Murder,164,224,-60
194,Rashomon,146,276,-130
195,All About Eve,162,46,116
196,The Treasure of the Sierra Madre,141,484,-343
198,The Gold Rush,190,279,-89
203,"Three Billboards Outside Ebbing, Missouri",253,190,63
204,The Invisible Guest,407,171,236
205,The Handmaiden,281,185,96
209,Logan,345,510,-165
210,Room,254,125,129
211,Wild Tales,214,157,57
212,Soul,400,192,208
215,PK,246,336,-90
217,The Grand Budapest Hotel,274,212,62
218,Gone Girl,184,285,-101
